———————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————
TO DO (26):

~ html&scss | create support page
~ html&scss | create login page
~ html&scss | create recovery page
~ html&scss | create profile and settings page
~ html&scss | create blog page

- html&scss | create myorders page
- html&scss | create myfav page
- html&scss | create mycart page

- html&scss | create home page
- html&scss | create market page
- html&scss | create details page

- popups | create purchasement details and apply popup page, svg
- scss | fix responsivity of all of pages and popup

- html&scss | create header again, mobile, dropdowns + check footer's responsivity
- general | overall check all links tag (Link) and routes (to="/path-here")

- general | with localStorage, both mobile & default, add language change, onload check & input changing
- notes | breadcrumb when you in another page not home

- notes | page urls with id or user info for routing
- notes | keep footer and header on login page
- notes | use localStorage for token (logged user's temporary string on its property)
- notes | when token logout or expire delete and replace userdata without token empty property
- notes | use localStorage for selectedLang, lightMode and cureentUser (guest or user id)
- notes | use ChatGPT to generate blog, aboutus, contact, support, faq, settings, recovery, help pages text content
- notes | swipe effect javascript learn and apply for homepage carousel, infinite loop

- database | collect product images & info from hepsiantika, antikkutu, antikasatis create json for testing pages

- authentication | edit user json properties
———————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————
